cmake 3.29.2
features core
find-jmp-bounds-arm64.patch 13c269e5a452f48ffd3c82533b024521c6e0cbe6c6e224cd39f0b27fa60bc26e
portfile.cmake de79cfbddeae23bd81594ed5d90f4ae1ee9491bf887727ce451e860601a1237f
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-835b5255e92e6d30f08012ec64c3de1e8bad6ebd
usage 9c52b25b89cf99fcfe48d9cbb32fa67ee1042a73fca1578ca6026bc08451e622
vcpkg.json 3231630f682f63d120172a43309838c2508207bd5bb94136b9527ea082dfa234
vcpkg_build_nmake 918422e54a328b9dce1be8c06916d612de9cc24a18c65cc47f26d78e8c487440
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
